"ID","name","Binom_Genome_Fraction","Binom_Expected","Binom_Observed_Region_Hits","Binom_Fold_Enrichment","Binom_Region_Set_Coverage","Binom_Raw_PValue","Binom_Adjp_BH","Hyper_Total_Genes","Hyper_Expected","Hyper_Observed_Gene_Hits","Hyper_Fold_Enrichment","Hyper_Gene_Set_Coverage","Hyper_Term_Gene_Coverage","Hyper_Raw_PValue","Hyper_Adjp_BH"
"GO:0005622","intracellular",0.8286551,17741.51,19725,1.1118,0.9212985,0,0,14472,8111.935,8930,1.100847,0.8484561,0.6170536,9.726171e-180,4.201705872e-177
"GO:0044424","intracellular part",0.8161994,17474.83,19571,1.119954,0.9141056,0,0,14132,7921.356,8787,1.10928,0.8348694,0.6217804,6.060938e-191,3.491100288e-188
"GO:0043229","intracellular organelle",0.750962,16078.1,18048,1.122521,0.8429706,4.787152e-235,2.757399552e-232,12367,6932.027,7793,1.124202,0.7404276,0.6301447,5.865471e-157,2.0271067776e-154
"GO:0043226","organelle",0.791172,16938.99,18674,1.102427,0.8722092,9.61936e-210,4.15556352e-207,13296,7452.756,8222,1.103216,0.7811876,0.6183815,2.620864e-136,4.11713908363636e-134
"GO:0044446","intracellular organelle part",0.5859578,12545.36,14658,1.1684,0.6846333,5.601642e-195,1.9359274752e-192,8863,4967.943,5979,1.203516,0.568076,0.6746023,4.905613e-197,8.476899264e-194
"GO:0005623","cell",0.898121,19228.77,20391,1.060442,0.9524054,2.890731e-185,8.32530528e-183,16433,9211.127,9500,1.031361,0.9026128,0.578105,1.117259e-37,8.39401544347826e-36
"GO:0044464","cell part",0.8978193,19222.31,20386,1.060538,0.9521719,3.763567e-185,9.29063396571429e-183,16405,9195.432,9494,1.032469,0.9020428,0.578726,9.87411e-40,7.75566458181818e-38
"GO:0044422","organelle part",0.5980191,12803.59,14827,1.158035,0.6925269,4.89986e-181,1.05836976e-178,9078,5088.457,6087,1.196237,0.5783373,0.6705221,1.233327e-191,1.065594528e-188
"GO:0043227","membrane-bounded organelle",0.7563244,16192.91,17840,1.101717,0.8332555,8.915134e-165,1.711705728e-162,12319,6905.122,7688,1.113376,0.7304513,0.6240766,1.239129e-129,1.78434576e-127
"GO:0043231","intracellular membrane-bounded organelle",0.6843317,14651.54,16418,1.120565,0.7668379,2.713671e-157,4.689223488e-155,10646,5967.362,6863,1.15009,0.6520665,0.6446553,3.420936e-156,9.85229568e-154
"GO:0005654","nucleoplasm",0.2633195,5637.67,7389,1.310648,0.3451191,7.177279e-154,1.12748528290909e-151,3340,1872.157,2486,1.32788,0.2361995,0.7443114,5.591873e-129,7.43288964923077e-127
"GO:0044428","nuclear part",0.3324162,7117.031,8957,1.25853,0.4183559,1.16792e-151,1.6818048e-149,4296,2408.02,3128,1.298992,0.2971971,0.7281192,1.91119e-145,4.1281704e-143
"GO:0031981","nuclear lumen",0.3060869,6553.321,8347,1.273705,0.3898645,1.549833e-149,2.06008571076923e-147,3940,2208.473,2883,1.305427,0.2739192,0.7317259,2.551098e-136,4.11713908363636e-134
"GO:0070013","intracellular organelle lumen",0.3732567,7991.426,9742,1.219057,0.455021,3.978444e-132,4.91053659428571e-130,5058,2835.141,3578,1.262018,0.3399525,0.7073942,1.019864e-137,1.95813888e-135
"GO:0005737","cytoplasm",0.718849,15390.56,16862,1.095607,0.7875759,2.126788e-117,2.450059776e-115,11263,6313.206,7190,1.138882,0.6831354,0.6383734,6.849372e-153,1.69081640228571e-150
"GO:0044444","cytoplasmic part",0.6137674,13140.76,14679,1.117059,0.6856142,1.925168e-106,2.07918144e-104,9360,5246.525,6044,1.152001,0.5742518,0.6457265,2.087256e-122,2.57627026285714e-120
"GO:0005829","cytosol",0.3616374,7742.657,9285,1.199201,0.4336759,2.195672e-104,2.23183600941176e-102,4901,2747.139,3338,1.215082,0.3171496,0.6810855,4.451573e-89,4.80769884e-87
"GO:0005634","nucleus",0.5081718,10879.96,12340,1.134196,0.5763662,2.83961e-89,2.7260256e-87,7109,3984.781,4620,1.159411,0.4389549,0.6498804,1.250574e-83,1.27117168941176e-81
"GO:0043232","intracellular non-membrane-bounded organelle",0.3005229,6434.196,7508,1.16689,0.3506773,2.494967e-56,2.26910682947368e-54,4024,2255.557,2755,1.221428,0.2617577,0.6846421,1.730044e-73,1.66084224e-71
"GO:1990904","ribonucleoprotein complex",0.04995158,1069.463,1592,1.488597,0.07435778,2.570774e-53,2.221148736e-51,817,457.9499,598,1.30582,0.0568171,0.7319461,3.375556e-25,1.76756386909091e-23
"GO:0030529","intracellular ribonucleoprotein complex",0.04988798,1068.102,1583,1.482069,0.07393741,5.759683e-52,4.73939629714286e-50,814,456.2683,595,1.304057,0.05653207,0.7309582,7.859967e-25,3.99471264e-23
"GO:0044451","nucleoplasm part",0.08898179,1905.1,2523,1.32434,0.1178421,5.565949e-46,4.37179994181818e-44,1073,601.4446,823,1.368372,0.07819477,0.7670084,1.076668e-47,8.85943954285714e-46
"GO:1902494","catalytic complex",0.1045603,2238.635,2827,1.262823,0.1320411,4.017695e-37,3.01851172173913e-35,1344,753.3472,1002,1.330064,0.0952019,0.7455357,3.629565e-48,3.13594416e-46
"GO:0032991","macromolecular complex",0.3825065,8189.464,9085,1.109352,0.4243344,3.356242e-36,2.41649424e-34,5073,2843.549,3469,1.219954,0.3295962,0.6838163,1.831218e-97,2.109563136e-95
"GO:0043234","protein complex",0.2455514,5257.256,6047,1.15022,0.2824381,2.859974e-35,1.9768140288e-33,3181,1783.034,2230,1.250677,0.2118765,0.7010374,5.651128e-71,5.13955220210526e-69
"GO:0000785","chromatin",0.0400528,857.5305,1201,1.400533,0.05609528,6.481717e-30,4.30784883692308e-28,486,272.4157,355,1.303155,0.03372922,0.7304527,3.46203e-15,1.22089547755102e-13
"GO:0016604","nuclear body",0.06136004,1313.718,1708,1.300126,0.07977581,2.915088e-27,1.86565632e-25,721,404.1394,542,1.341121,0.05149644,0.7517337,1.412796e-27,7.8751983483871e-26
"GO:0016607","nuclear speck",0.03273574,700.8722,969,1.382563,0.04525922,1.054298e-22,6.5065248e-21,373,209.0763,292,1.39662,0.02774347,0.7828418,9.832806e-20,3.775797504e-18
"GO:0005694","chromosome",0.07888571,1688.943,2086,1.235092,0.09743111,1.125657e-22,6.70736308965517e-21,975,546.513,709,1.297316,0.06736342,0.7271795,2.272324e-28,1.308858624e-26
"GO:0044427","chromosomal part",0.06847687,1466.09,1834,1.250947,0.08566091,4.110207e-22,2.367479232e-20,852,477.5683,621,1.300338,0.05900238,0.7288732,2.381572e-25,1.28604888e-23
"GO:0031248","protein acetyltransferase complex",0.006739925,144.3018,268,1.857219,0.01251752,1.690251e-20,9.42178621935484e-19,89,49.88683,76,1.523448,0.007220903,0.8539326,2.951727e-09,5.66502582857143e-08
"GO:1904813","ficolin-1-rich granule lumen",0.007135212,152.7649,279,1.826336,0.01303129,2.496068e-20,1.34787672e-18,124,69.50525,92,1.323641,0.008741093,0.7419355,2.111589e-05,0.000240054328421053
"GO:0000790","nuclear chromatin",0.02740496,586.7403,817,1.392439,0.03815974,4.646391e-20,2.43301928727273e-18,316,177.1263,230,1.298509,0.02185273,0.7278481,4.449313e-10,9.04519160470588e-09
"GO:0005925","focal adhesion",0.03580865,766.6631,1026,1.338267,0.04792153,5.862247e-20,2.97940082823529e-18,393,220.2868,312,1.416336,0.02964371,0.7938931,8.665837e-23,4.04718009081081e-21
"GO:1990234","transferase complex",0.06278453,1344.217,1678,1.248311,0.07837459,6.20996e-20,3.06594596571429e-18,765,428.8025,583,1.3596,0.05539192,0.7620915,2.057511e-32,1.36745346461538e-30
"GO:0005924","cell-substrate adherens junction",0.03592902,769.2403,1027,1.335084,0.04796824,1.071902e-19,5.1451296e-18,396,221.9684,313,1.410111,0.02973872,0.790404,2.779714e-22,1.23162712615385e-20
"GO:0035770","ribonucleoprotein granule",0.01426462,305.4054,469,1.535664,0.02190565,1.305579e-18,6.09740678918919e-17,195,109.3026,144,1.317443,0.01368171,0.7384615,1.81994e-07,2.73465766956522e-06
"GO:0035976","transcription factor AP-1 complex",0.0003156216,6.757459,40,5.919385,0.001868286,2.581336e-18,1.17382858105263e-16,5,2.802631,5,1.784038,0.0004750594,1,0.05530929,0.207590138181818
"GO:0005774","vacuolar membrane",0.02686356,575.1489,787,1.368341,0.03675852,1.162341e-17,5.15006473846154e-16,396,221.9684,281,1.265946,0.02669834,0.709596,5.039793e-10,1.01264677953488e-08
"GO:0030055","cell-substrate junction",0.03684507,788.8529,1031,1.306961,0.04815507,2.448847e-17,1.057901904e-15,401,224.771,315,1.401426,0.02992874,0.7855362,1.272509e-21,5.36315988292683e-20
"GO:0005765","lysosomal membrane",0.02286849,489.6144,680,1.388848,0.03176086,1.070977e-16,4.51377623414634e-15,346,193.9421,243,1.252952,0.02308789,0.7023121,3.230003e-08,5.31566208e-07
"GO:0044454","nuclear chromosome part",0.04106886,879.2842,1125,1.27945,0.05254554,2.480075e-16,1.02037371428571e-14,514,288.1105,367,1.273817,0.03486936,0.7140078,2.791295e-13,8.31613406896552e-12
"GO:0036464","cytoplasmic ribonucleoprotein granule",0.01348353,288.6823,436,1.510311,0.02036432,2.680058e-16,1.0770093544186e-14,184,103.1368,134,1.299245,0.01273159,0.7282609,1.767527e-06,2.38616145e-05
"GO:0000123","histone acetyltransferase complex",0.006160971,131.9064,233,1.766404,0.01088277,1.004652e-15,3.9455424e-14,79,44.28157,68,1.535628,0.006460808,0.8607595,1.005784e-08,1.82946816e-07
"GO:0015934","large ribosomal subunit",0.005270969,112.8515,206,1.825409,0.009621672,2.032609e-15,7.80521856e-14,115,64.46051,87,1.349664,0.008266033,0.7565217,9.586328e-06,0.000115840383104895
"GO:0031967","organelle envelope",0.08228184,1761.654,2082,1.181844,0.09724428,4.435838e-15,1.66633218782609e-13,1163,651.8919,813,1.247139,0.07724466,0.6990542,1.055138e-23,5.0646624e-22
"GO:0044391","ribosomal subunit",0.008738933,187.1006,298,1.592726,0.01391873,3.844611e-14,1.41350804425532e-12,185,103.6973,130,1.253648,0.01235154,0.7027027,4.636167e-05,0.000478607142857143
"GO:0005730","nucleolus",0.07408358,1586.129,1877,1.183384,0.08766931,7.737894e-14,2.78564184e-12,930,521.2893,684,1.312131,0.06498812,0.7354839,9.32303e-30,5.75364137142857e-28
"GO:1990730","VCP-NSFL1C complex",6.148058e-05,1.316299,17,12.915,0.0007940215,8.645507e-14,3.04886450938775e-12,2,1.121052,2,1.784038,0.0001900238,1,0.3141765,0.617630252559727
"GO:0000228","nuclear chromosome",0.04454939,953.8025,1183,1.240299,0.05525455,1.26028e-13,4.35552768e-12,550,308.2894,393,1.274776,0.03733967,0.7145455,3.285929e-14,1.11335006117647e-12
"GO:0005762","mitochondrial large ribosomal subunit",0.001881872,40.29088,95,2.357854,0.004437179,1.535538e-13,5.20276404705882e-12,51,28.58683,39,1.364264,0.003705463,0.7647059,0.002000281,0.0138903787951807
"GO:0005681","spliceosomal complex",0.01192599,255.3354,379,1.484322,0.01770201,2.138713e-13,7.10710781538462e-12,186,104.2579,140,1.342824,0.01330166,0.7526882,3.632843e-08,5.92221953207547e-07
"GO:0005761","mitochondrial ribosome",0.003166149,67.78726,135,1.991525,0.006305465,3.856813e-13,1.25746657811321e-11,85,47.64472,58,1.217344,0.005510689,0.6823529,0.01450089,0.0754745118072289
"GO:0071062","alphav-beta3 integrin-vitronectin complex",4.292952e-05,0.919121,14,15.23194,0.0006539,1.490653e-12,4.7700896e-11,3,1.681579,3,1.784038,0.0002850356,1,0.1760894,0.442319485962373
"GO:0031306","intrinsic component of mitochondrial outer membrane",0.001208065,25.86467,69,2.667732,0.003222793,1.549436e-12,4.86804619636364e-11,23,12.8921,19,1.473771,0.001805226,0.826087,0.007192866,0.0415694730702341
"GO:0017053","transcriptional repressor complex",0.009143814,195.7691,300,1.532418,0.01401214,2.267074e-12,6.99554262857143e-11,83,46.52367,71,1.526105,0.006745843,0.8554217,8.405174e-09,1.54512134808511e-07
"GO:0005666","DNA-directed RNA polymerase III complex",0.0005435719,11.63787,42,3.608906,0.0019617,4.913013e-12,1.48941867789474e-10,19,10.65,16,1.502348,0.00152019,0.8421053,0.009804715,0.0542621882292994
"GO:0031307","integral component of mitochondrial outer membrane",0.001181271,25.291,66,2.609624,0.003082672,1.156332e-11,3.44507188965517e-10,22,12.33158,18,1.459667,0.001710214,0.8181818,0.01076244,0.0579361256074766
"GO:0030176","integral component of endoplasmic reticulum membrane",0.008889749,190.3295,289,1.518419,0.01349837,1.439629e-11,4.21640493559322e-10,137,76.79209,98,1.276173,0.009311164,0.7153285,0.0001320966,0.00124055937391304
"GO:1905369","endopeptidase complex",0.003616618,77.4318,143,1.846786,0.006679122,1.544118e-11,4.44705984e-10,69,38.67631,55,1.422059,0.005225653,0.7971014,3.235335e-05,0.00034941618
"GO:0035102","PRC1 complex",0.0004287161,9.178813,36,3.922076,0.001681457,1.655719e-11,4.69029906885246e-10,12,6.726314,9,1.338029,0.0008551069,0.75,0.1509561,0.442319485962373
"GO:0044455","mitochondrial membrane part",0.01209026,258.8525,372,1.437112,0.01737506,1.753736e-11,4.8878319483871e-10,212,118.8315,150,1.262291,0.01425178,0.7075472,6.858853e-06,8.65116641167883e-05
"GO:0005759","mitochondrial matrix",0.02745584,587.8295,753,1.280984,0.03517048,1.885809e-11,5.17250468571429e-10,454,254.4789,319,1.253542,0.03030879,0.7026432,2.170941e-10,4.68923256e-09
"GO:0045259","proton-transporting ATP synthase complex",0.0009270785,19.84875,56,2.821336,0.0026156,2.35371e-11,6.355017e-10,24,13.45263,19,1.412363,0.001805226,0.7916667,0.01639226,0.0835570067256637
"GO:0031501","mannosyltransferase complex",7.755281e-05,1.660406,16,9.6362,0.0007473143,3.34277e-11,8.88662547692308e-10,4,2.242105,4,1.784038,0.0003800475,1,0.09869037,0.326699155862069
"GO:0008537","proteasome activator complex",9.025843e-06,0.1932433,8,41.39859,0.0003736572,4.057475e-11,1.06232072727273e-09,3,1.681579,3,1.784038,0.0002850356,1,0.1760894,0.442319485962373
"GO:0031227","intrinsic component of endoplasmic reticulum membrane",0.009067441,194.1339,291,1.498965,0.01359178,4.508946e-11,1.16290428179104e-09,141,79.03419,100,1.265275,0.009501188,0.7092199,0.0001926076,0.00170679965538462
"GO:0000502","proteasome complex",0.003614576,77.38807,141,1.821986,0.006585708,5.152604e-11,1.30936760470588e-09,68,38.11578,54,1.416736,0.005130641,0.7941176,4.643181e-05,0.000478607142857143
"GO:0044429","mitochondrial part",0.06571511,1406.961,1647,1.170608,0.07692667,5.666638e-11,1.41912325565217e-09,1025,574.5393,711,1.237513,0.06755344,0.6936585,1.854648e-19,6.96702553043478e-18
"GO:0005753","mitochondrial proton-transporting ATP synthase complex",0.0008973751,19.2128,54,2.810626,0.002522186,6.01107e-11,1.48387556571429e-09,23,12.8921,18,1.396204,0.001710214,0.7826087,0.02361291,0.110878012173913
"GO:1990617","CHOP-ATF4 complex",2.126137e-05,0.4552059,10,21.96808,0.0004670715,6.951508e-11,1.69185997521127e-09,2,1.121052,2,1.784038,0.0001900238,1,0.3141765,0.617630252559727
"GO:0016605","PML body",0.007565938,161.9867,250,1.543336,0.01167679,7.503003e-11,1.78692337972603e-09,97,54.37104,73,1.342627,0.006935867,0.7525773,6.653811e-05,0.000672385111578947
"GO:1905368","peptidase complex",0.004931259,105.5783,178,1.685953,0.008313872,7.548924e-11,1.78692337972603e-09,88,49.3263,68,1.378575,0.006460808,0.7727273,2.669636e-05,0.000291970316962025
"GO:0005840","ribosome",0.01243427,266.2177,376,1.412378,0.01756189,1.022631e-10,2.38798157837838e-09,236,132.2842,162,1.224636,0.01539192,0.6864407,4.553703e-05,0.000478607142857143
"GO:0001726","ruffle",0.01589145,340.2359,462,1.357882,0.0215787,1.522044e-10,3.506789376e-09,162,90.80524,128,1.40961,0.01216152,0.7901235,6.637535e-10,1.31835177931034e-08
"GO:0005757","mitochondrial permeability transition pore complex",0.0002029598,4.345369,23,5.292991,0.001074264,2.867452e-10,6.5196803368421e-09,4,2.242105,3,1.338029,0.0002850356,0.75,0.4082866,0.741870919873817
"GO:0022624","proteasome accessory complex",0.001111364,23.79431,60,2.521611,0.002802429,3.414351e-10,7.66233575064935e-09,24,13.45263,22,1.635368,0.002090261,0.9166667,0.0001740052,0.00157424599790576
"GO:0000781","chromosome, telomeric region",0.008327007,178.2812,266,1.492025,0.0124241,4.49186e-10,9.95119753846154e-09,167,93.60787,113,1.207163,0.01073634,0.6766467,0.001369693,0.00990305231799163
"GO:0000152","nuclear ubiquitin ligase complex",0.001877801,40.20371,85,2.114233,0.003970107,5.038236e-10,1.10203440607595e-08,40,22.42105,30,1.338029,0.002850356,0.75,0.01052341,0.056965032
"GO:0005739","mitochondrion",0.1204675,2579.209,2873,1.113908,0.1341896,6.619443e-10,1.429799688e-08,1706,956.2577,1170,1.22352,0.1111639,0.6858148,8.87994e-29,5.29121942068966e-27
"GO:0005740","mitochondrial envelope",0.04708597,1008.111,1201,1.191338,0.05609528,7.80238e-10,1.66450773333333e-08,746,418.1525,513,1.226825,0.04874109,0.6876676,2.736423e-13,8.29568235789474e-12
"GO:0031519","PcG protein complex",0.004132917,88.48575,151,1.70649,0.007052779,8.848862e-10,1.86473579707317e-08,46,25.7842,36,1.396204,0.003420428,0.7826087,0.00143033,0.0102556441493776
"GO:0000932","P-body",0.006321519,135.3437,211,1.558994,0.009855208,9.602166e-10,1.99910154795181e-08,83,46.52367,61,1.31116,0.005795724,0.7349398,0.0007679695,0.00587190838938053
